Season,Team_Id,Wins
2016,1139,1
2007,1458,1
2002,1335,0
1998,1298,0
2016,1221,1
2000,1429,0
1999,1275,2
1998,1279,0
2012,1243,1
2016,1409,0
2007,1326,5
1993,1261,0
2010,1452,4
2013,1458,0
1999,1231,1
2015,1242,1
2008,1314,5
2004,1153,1
1997,1376,0
2002,1332,3
1999,1348,0
2008,1435,0
1995,1276,0
1993,1129,0
2001,1106,0
2009,1449,1
2012,1378,2
2005,1325,0
1998,1304,0
2004,1246,1
2000,1434,0
2010,1358,0
2006,1116,0
1998,1268,2
2001,1234,1
2007,1257,2
1993,1281,0
2010,1393,2
1997,1131,0
2012,1290,0
1993,1164,0
1998,1293,0
2011,1294,0
1997,1390,1
2006,1449,2
2010,1278,0
1998,1246,6
2001,1314,1
2009,1329,1
2013,1424,0
2009,1401,1
2002,1172,0
2005,1330,0
2011,1433,5
2013,1235,1
2008,1164,0
1994,1259,0
1999,1373,0
2002,1245,3
2015,1374,0
1995,1393,1
2002,1301,1
2006,1234,0
1995,1356,0
2011,1345,1
1994,1453,1
2000,1329,3
2002,1390,1
1997,1130,1
2009,1127,0
1993,1272,0
2008,1390,2
2013,1328,0
2010,1320,2
2006,1181,2
2004,1177,1
2014,1112,3
2013,1278,1
2016,1451,0
2014,1113,0
2013,1166,1
2013,1281,0
2003,1447,0
2005,1431,0
2014,1273,1
2006,1314,1
2005,1428,2
1995,1151,0
2005,1390,0
2006,1206,4
2009,1165,0
2013,1161,1
2008,1328,1
2015,1329,0
2002,1448,1
2004,1400,2
2014,1163,6
1995,1437,0
2003,1458,2
2000,1337,1
1999,1174,0
1994,1153,0
1999,1457,0
2001,1268,4
2005,1335,0
1997,1388,0
2002,1266,0
1998,1155,0
2004,1418,0
2000,1371,2
2005,1457,0
2004,1390,1
2003,1181,2
2004,1211,1
2005,1105,0
2008,1245,0
1993,1314,6
1999,1427,0
2007,1345,1
2016,1276,1
2006,1102,0
2007,1277,1
1998,1172,0
2002,1403,0
1998,1163,3
2002,1417,2
1997,1193,0
2007,1139,2
2009,1345,2
1998,1444,1
2004,1449,0
1999,1385,3
2007,1246,1
2016,1242,3
2011,1277,0
2006,1457,0
2004,1436,0
2000,1246,1
2006,1246,1
1998,1434,2
1993,1143,2
2012,1387,1
2011,1181,2
2005,1196,1
2007,1130,1
1997,1151,3
2009,1278,0
2006,1462,0
2011,1452,1
2001,1448,0
2003,1436,0
2015,1438,0
1999,1163,6
1993,1348,1
2008,1208,0
2004,1272,1
2003,1338,2
2001,1209,1
1996,1163,3
2011,1389,0
1999,1181,5
2006,1338,0
2010,1257,0
2001,1393,1
2002,1337,0
2015,1461,0
2008,1340,0
2013,1338,0
2015,1124,0
2010,1293,1
2006,1266,0
2007,1437,0
2012,1433,1
2012,1125,0
1993,1307,0
1995,1104,1
1996,1296,0
1998,1424,0
2011,1396,1
2010,1424,0
2012,1143,0
2013,1195,2
1994,1207,1
2000,1274,2
2014,1243,0
2002,1458,1
2002,1130,0
1994,1418,0
1996,1145,0
2001,1139,1
2007,1424,2
2003,1246,3
1999,1396,3
2000,1211,3
1994,1112,4
2002,1457,0
2015,1417,2
2013,1387,1
2011,1326,2
1997,1343,0
1999,1278,0
2002,1153,2
2001,1130,1
2011,1140,2
1993,1403,0
2007,1238,0
2009,1190,0
1995,1235,0
1998,1112,3
2000,1396,1
2008,1211,0
2010,1388,2
2008,1140,0
2012,1250,1
2000,1232,0
2010,1458,1
2002,1148,0
2010,1285,0
2008,1172,2
2014,1437,1
2014,1140,0
1993,1408,1
2003,1328,3
2014,1397,3
2013,1107,0
2000,1428,1
2016,1320,1
2005,1310,0
2000,1235,3
1995,1278,0
1994,1325,0
2008,1129,0
2001,1390,3
2002,1143,2
1997,1266,0
2010,1352,0
2004,1280,1
1997,1375,0
2015,1234,1
2007,1305,1
1995,1277,0
2009,1110,0
2012,1379,0
1993,1269,1
2005,1324,1
2003,1196,1
2007,1196,6
2013,1285,0
2009,1396,0
2009,1169,0
1999,1248,0
1998,1269,0
2012,1153,2
1997,1434,0
1994,1278,1
2004,1427,0
1999,1291,0
2014,1184,0
2016,1163,1
2013,1314,1
1997,1462,1
2005,1246,3
2009,1173,1
2005,1163,1
1998,1375,0
2009,1328,3
1996,1207,3
2011,1214,0
2003,1104,0
1997,1160,1
2014,1301,2
1999,1206,0
1993,1151,0
1995,1140,0
2012,1285,0
2013,1322,0
2008,1165,0
1996,1266,0
2007,1207,4
2001,1211,2
2009,1338,3
2011,1125,0
2013,1143,1
2011,1207,0
1997,1278,5
2001,1322,1
2009,1140,0
2005,1338,0
2012,1231,2
2013,1329,0
2010,1323,0
1994,1181,5
2004,1163,7
1996,1417,0
2010,1222,0
1997,1242,2
2013,1279,1
2014,1110,0
2012,1266,2
2010,1266,0
2016,1380,0
2014,1272,1
1997,1139,0
2004,1181,4
1998,1199,1
2013,1377,0
1995,1150,0
2004,1190,0
1994,1196,4
2013,1254,0
1996,1268,0
2003,1428,1
2005,1458,3
2004,1416,0
2007,1332,3
2004,1403,1
1998,1139,0
1994,1104,1
1996,1396,1
1997,1228,1
2014,1361,2
2003,1423,0
1993,1231,4
2005,1448,1
1995,1328,0
2007,1335,0
1995,1330,1
1999,1120,2
1996,1428,2
1996,1235,2
1998,1174,0
2016,1122,0
1996,1365,1
2012,1388,0
2004,1393,2
2007,1125,0
2005,1104,0
2003,1264,0
1997,1164,1
2003,1358,0
2015,1437,1
1999,1400,0
2011,1425,0
2010,1397,4
1997,1143,2
1996,1409,0
1997,1330,0
2014,1264,0
2004,1448,2
1995,1242,2
2004,1242,3
1997,1246,5
2002,1274,0
1996,1122,0
2002,1461,1
1997,1150,1
2012,1104,0
1999,1158,0
1995,1329,4
1994,1307,0
2011,1350,2
1997,1458,0
2002,1434,0
2016,1233,0
2016,1192,0
2003,1356,0
1993,1257,2
2008,1373,1
2003,1120,2
1993,1374,0
1999,1112,0
2015,1140,0
1997,1231,0
2011,1243,1
1994,1308,0
2016,1372,1
1995,1211,0
2011,1232,0
2002,1214,0
2010,1457,0
2015,1139,1
2008,1257,3
2016,1433,1
2000,1261,2
2006,1437,3
2012,1124,3
1993,1304,0
2001,1201,1
2015,1328,2
1997,1112,6
1997,1268,0
2013,1129,0
1994,1345,3
1999,1417,0
2015,1411,0
1996,1433,0
2005,1235,1
1997,1400,1
2002,1194,0
2014,1418,0
2002,1428,0
2016,1112,0
2007,1425,2
2010,1288,0
2013,1172,0
2016,1268,2
1999,1434,0
2000,1116,0
2016,1371,0
2002,1329,0
2001,1150,1
2000,1390,1
2008,1457,0
2015,1320,1
1997,1409,1
2000,1238,0
2005,1112,4
1999,1279,1
2014,1411,0
1993,1210,0
2001,1143,0
2011,1155,1
2008,1462,3
2010,1140,0
2007,1221,0
2007,1107,0
1999,1203,0
2009,1151,0
2012,1257,4
1996,1339,0
2010,1246,3
2012,1246,6
1994,1351,0
2013,1396,1
2016,1428,1
2004,1356,0
1999,1234,2
2000,1400,1
2012,1178,0
2014,1153,0
2007,1228,0
1994,1231,2
2014,1390,3
2012,1181,0
1995,1400,1
2006,1104,1
1995,1417,6
1999,1277,4
2014,1455,1
2014,1329,0
1994,1266,2
2010,1317,0
1997,1269,0
2007,1184,0
2001,1422,0
2000,1409,3
2003,1360,0
2011,1361,2
1997,1285,0
2007,1211,0
2008,1338,1
2014,1387,1
2015,1235,0
2005,1417,0
2009,1452,0
1993,1112,0
2008,1437,2
1994,1409,2
2004,1329,4
2016,1160,0
2007,1197,0
2009,1397,0
2004,1462,3
2008,1331,0
1997,1435,0
1996,1242,3
1994,1277,1
1994,1400,1
2014,1307,0
2008,1112,0
2004,1320,0
1995,1409,2
2004,1386,3
2008,1163,0
2009,1314,6
1994,1329,1
2008,1360,1
2008,1417,4
2001,1166,0
1996,1208,3
2007,1242,3
2011,1336,0
1994,1387,0
2015,1211,3
2001,1183,0
2011,1401,0
2013,1233,0
2000,1233,0
2013,1323,0
2010,1325,0
1995,1365,0
2007,1140,0
2006,1272,3
2001,1210,0
2009,1320,0
2011,1206,1
2007,1323,0
1997,1279,0
2001,1281,1
1997,1298,0
2015,1385,0
2010,1115,1
1994,1180,0
1996,1416,0
2004,1458,1
2007,1275,0
2016,1453,0
2013,1437,0
2008,1323,1
2007,1338,3
2005,1437,2
1999,1359,0
1995,1153,1
2004,1197,1
1993,1246,5
1997,1149,0
2012,1307,1
1996,1269,3
2003,1429,0
2013,1228,1
2010,1165,2
1998,1158,0
2000,1376,0
2000,1177,0
2010,1364,0
2014,1257,2
2012,1400,0
2006,1305,0
2015,1107,0
2000,1335,0
2003,1160,0
2004,1344,0
1994,1151,0
1999,1451,1
2005,1175,0
2014,1451,0
2007,1314,4
2003,1166,0
2005,1449,3
1998,1153,1
1998,1227,0
1996,1234,1
2001,1242,2
2015,1279,1
1999,1458,0
1993,1351,0
2008,1243,1
2008,1401,1
1998,1185,0
2003,1376,0
2003,1386,0
2001,1112,5
1998,1362,0
2015,1434,0
2011,1424,0
2009,1347,0
2013,1307,0
2003,1280,0
1994,1337,0
2002,1328,4
2012,1361,0
2015,1316,0
2016,1235,2
1999,1166,1
2005,1211,1
2006,1133,3
2011,1106,0
2009,1181,2
2000,1281,0
1994,1242,2
2002,1323,1
2006,1322,1
2010,1373,0
2003,1163,2
2003,1272,0
2015,1400,0
2015,1173,2
2010,1250,0
2001,1396,2
1997,1158,1
2015,1308,0
1996,1159,0
2013,1417,0
2001,1458,0
1997,1257,4
1994,1398,0
1996,1133,0
1995,1448,2
2011,1242,3
1999,1150,2
2006,1211,2
2011,1393,1
2015,1318,0
2015,1326,1
2003,1141,1
2010,1139,5
2014,1174,0
2006,1371,0
2004,1376,0
1995,1264,1
2015,1138,0
2008,1207,1
2011,1112,3
2007,1439,1
1998,1393,2
2015,1116,1
2011,1163,6
2002,1163,4
2009,1437,4
2014,1173,3
2002,1108,0
1994,1344,0
2015,1412,1
1996,1439,1
2005,1234,0
2013,1243,0
1996,1143,0
2012,1313,1
1994,1396,1
2002,1373,1
2013,1266,3
1999,1268,2
2006,1320,0
1995,1293,0
2000,1393,2
2012,1314,3
2011,1324,0
2004,1314,1
1999,1242,1
2000,1418,0
2013,1455,4
2004,1350,0
2001,1220,0
2010,1143,1
1996,1314,1
2006,1455,2
1997,1348,0
2011,1196,3
2004,1227,0
1994,1268,2
1997,1425,0
2014,1142,1
2000,1457,0
2009,1199,0
2008,1400,3
2014,1217,1
2009,1106,0
2014,1328,0
1999,1293,0
2008,1386,0
2005,1329,2
2004,1257,0
2003,1140,0
2007,1331,0
2004,1293,0
2004,1150,0
2013,1153,0
2007,1210,0
2003,1323,2
1999,1245,0
2014,1386,0
2016,1173,0
1998,1345,2
2007,1253,0
2005,1184,0
1998,1277,2
2009,1112,2
1994,1412,0
2003,1153,0
1998,1233,0
2006,1401,1
2005,1285,0
1996,1343,0
1998,1242,2
2001,1429,1
2010,1155,0
1993,1417,1
1996,1243,0
2001,1231,0
1994,1276,3
2016,1338,0
2011,1330,0
2010,1396,0
2002,1356,1
1995,1428,1
1995,1408,1
1994,1163,3
2009,1315,0
2005,1418,0
2016,1151,0
2000,1163,1
2003,1454,0
2004,1444,0
2006,1397,1
1993,1157,0
2011,1400,1
1993,1276,5
2010,1324,0
2016,1292,1
2002,1246,2
2016,1455,2
2015,1277,4
1999,1257,0
1995,1390,1
1993,1419,0
2001,1381,0
1995,1116,5
2014,1308,0
1994,1450,0
1994,1228,0
2005,1305,1
2012,1233,0
2013,1137,0
2012,1301,2
1993,1356,0
2007,1148,0
2001,1218,0
2000,1123,0
2016,1452,0
2010,1400,0
2016,1143,0
1994,1371,0
2011,1139,5
2005,1436,1
2012,1323,0
2001,1329,0
1996,1180,2
2004,1196,0
2009,1288,0
2001,1462,0
2013,1276,5
2011,1131,0
2014,1124,2
1996,1112,2
2007,1330,0
2014,1160,0
1993,1462,1
2004,1301,1
2009,1287,1
2016,1314,5
2006,1233,0
2003,1421,1
2010,1330,1
2013,1299,1
2001,1343,0
1998,1150,1
2002,1281,3
1995,1332,0
1997,1328,0
2012,1393,3
2012,1443,1
2003,1266,4
1993,1203,3
2008,1242,6
2012,1272,0
2008,1277,2
2014,1459,0
2006,1417,5
1999,1428,0
2012,1259,0
2002,1400,1
1998,1329,1
2014,1196,4
1998,1311,0
2011,1427,1
1997,1155,3
1996,1437,1
1993,1345,0
2010,1211,1
2003,1281,1
2003,1335,0
2014,1326,0
2011,1272,0
2014,1462,0
1994,1443,0
2004,1431,0
2015,1315,0
2002,1409,1
2016,1234,1
2002,1218,0
2009,1372,0
2005,1210,1
2003,1462,1
2010,1308,0
2015,1129,0
2012,1458,2
1996,1153,3
1998,1387,1
1994,1241,0
2008,1420,0
2002,1326,1
2007,1166,0
1997,1234,1
1993,1308,1
2011,1385,0
2011,1364,0
2015,1172,0
2001,1397,0
2009,1261,1
2015,1332,1
2006,1125,0
2016,1438,3
1999,1117,0
2010,1338,1
2011,1114,0
2007,1417,2
2010,1345,2
2005,1151,0
1996,1130,1
1998,1395,0
1999,1153,2
2015,1458,6
1994,1203,1
1999,1412,0
2015,1462,2
2012,1326,4
2008,1206,0
1997,1208,0
2002,1181,2
2000,1417,2
2007,1266,0
2007,1438,1
2003,1242,5
2010,1207,0
2012,1140,1
2006,1326,1
2014,1246,5
2014,1300,0
1995,1299,0
2008,1452,2
2011,1314,3
2015,1157,0
1997,1402,0
2002,1196,0
2013,1242,2
2006,1196,6
2011,1417,1
2000,1268,1
2004,1102,0
2012,1161,0
1995,1387,1
2014,1291,0
1999,1393,0
2006,1228,1
2009,1428,0
2016,1392,0
1995,1231,0
2016,1214,0
1997,1334,0
2006,1454,1
2003,1228,1
1995,1268,2
2014,1417,2
2016,1403,0
2016,1181,2
2002,1423,1
2015,1153,1
2005,1278,0
2012,1166,1
2010,1281,1
2001,1221,0
2006,1328,0
2014,1211,1
2002,1270,0
1993,1448,1
2000,1231,0
1993,1123,0
2005,1412,1
1993,1264,0
1994,1269,1
2007,1181,0
1993,1365,1
2003,1329,1
2001,1228,3
2016,1425,0
2004,1284,0
2007,1112,0
1998,1343,1
1995,1411,0
2008,1124,0
2016,1421,0
2005,1328,1
2004,1250,0
1998,1307,1
2006,1163,2
2015,1246,4
2005,1130,1
1996,1345,0
1997,1438,0
1995,1272,3
1998,1276,1
2016,1332,3
2009,1113,0
1994,1411,0
1993,1396,3
2012,1293,1
1998,1232,1
2006,1400,3
1999,1281,0
2000,1153,1
1996,1280,3
1995,1314,4
1996,1203,0
1997,1437,1
2005,1203,0
1994,1438,1
1994,1402,0
2008,1110,0
2014,1181,0
2001,1386,1
1999,1307,1
2012,1281,0
2009,1163,4
2008,1388,0
2007,1203,0
2003,1231,1
2016,1218,1
2006,1231,1
2001,1284,0
2011,1338,1
2008,1332,0
1994,1218,0
1996,1328,0
2015,1217,0
1995,1180,0
2004,1338,2
2005,1334,1
2001,1181,6
2011,1437,0
2013,1231,2
2014,1444,0
2016,1462,1
2008,1168,0
2004,1264,1
2001,1169,0
2011,1208,0
2003,1112,3
2002,1208,1
2010,1190,0
2015,1301,2
2008,1155,0
2003,1400,4
2015,1264,0
1996,1453,0
2004,1173,0
2004,1104,3
2000,1120,2
2011,1137,0
2010,1401,1
2002,1277,0
2004,1412,2
2016,1201,0
2003,1443,0
1994,1299,0
1997,1307,1
2010,1361,0
2014,1277,3
2014,1166,1
1994,1458,1
2001,1417,2
2005,1368,0
2003,1407,0
2000,1332,0
2013,1257,6
1993,1385,1
1996,1419,0
2004,1343,0
2001,1443,0
2007,1116,0
2013,1277,1
2010,1268,1
2002,1112,2
2006,1203,1
1996,1231,0
2009,1280,0
1994,1129,0
1993,1253,0
1999,1314,0
2005,1452,3
1993,1234,1
2014,1269,0
2002,1280,1
1995,1335,0
2008,1266,1
2011,1429,0
1999,1108,0
2009,1340,0
2010,1243,3
2008,1274,1
2014,1458,4
2011,1458,2
2010,1437,1
1995,1246,3
1994,1314,1
1996,1422,0
1998,1228,1
2000,1249,0
1997,1207,0
1993,1140,1
2012,1382,0
2009,1211,2
2009,1277,6
1998,1116,1
2012,1452,0
2010,1210,1
2008,1426,0
2007,1356,2
1994,1335,1
2003,1332,0
2016,1246,1
2015,1314,2
2000,1242,1
2006,1242,0
1996,1181,0
1995,1163,3
1998,1319,0
2002,1462,0
2005,1192,0
2009,1373,1
1993,1191,0
1997,1235,2
2012,1196,3
1993,1309,0
2006,1214,0
1994,1304,0
2015,1452,3
2005,1403,2
2003,1161,0
2016,1195,1
1994,1356,0
2009,1266,0
2015,1361,1
1995,1269,4
2008,1345,1
1993,1371,1
2016,1437,6
1999,1116,1
2007,1268,2
2007,1172,0
1998,1396,0
2015,1459,0
2010,1429,0
1995,1281,2
1997,1448,1
2002,1166,2
2015,1352,1
2012,1325,2
2013,1334,0
1999,1328,2
2005,1228,5
2013,1217,1
1998,1428,5
1995,1451,1
2000,1181,2
2013,1388,1
2003,1139,2
2013,1241,1
2007,1400,1
2012,1160,1
2012,1438,0
2013,1207,0
2009,1429,0
2016,1393,4
2001,1328,0
1994,1281,3
1994,1448,1
1995,1291,0
1995,1345,1
2009,1155,0
1995,1462,0
2012,1253,0
2016,1400,0
2004,1228,2
2016,1167,0
2001,1140,0
1993,1338,0
2014,1157,0
2010,1181,6
2016,1323,3
2012,1254,0
2013,1393,4
2012,1377,0
2009,1352,0
1997,1181,1
2014,1433,0
2016,1124,0
2001,1279,2
2014,1393,1
2000,1385,0
2000,1424,0
1993,1116,2
2005,1314,6
2003,1211,1
2005,1181,2
2011,1199,2
2009,1139,0
2014,1314,1
1994,1417,0
2004,1251,0
2001,1425,3
2014,1438,2
2003,1345,1
1993,1228,1
2005,1280,1
2000,1228,1
2014,1372,1
1996,1246,5
2016,1333,0
1999,1197,0
2008,1116,1
2005,1320,0
1998,1231,1
1993,1221,0
2001,1400,0
2001,1438,0
1998,1376,0
2001,1277,4
1997,1396,1
2003,1237,0
2001,1233,0
1996,1309,0
2000,1345,2
2014,1304,0
2005,1242,0
2006,1361,0
2010,1448,1
2010,1329,0
2003,1257,1
2003,1143,1
2015,1372,0
2016,1153,0
1997,1275,0
2010,1196,0
1995,1207,1
2009,1143,0
2005,1416,0
2015,1214,1
1997,1417,3
2008,1139,1
2008,1280,1
2016,1463,1
2013,1326,3
2010,1326,2
2000,1148,0
1994,1257,2
1995,1396,0
1996,1448,3
2011,1266,2
2003,1113,1
1996,1307,1
1996,1276,0
2001,1326,0
2000,1326,1
2005,1307,0
2004,1186,0
2012,1235,1
2008,1397,2
2007,1272,3
2011,1257,0
1994,1298,0
2000,1173,0
2006,1285,1
2014,1276,3
2006,1301,1
2004,1268,1
1993,1243,0
2012,1308,0
2001,1153,2
2006,1429,0
2013,1274,2
2014,1107,0
2002,1443,0
1993,1460,0
2000,1314,4
1995,1438,3
2009,1281,2
2014,1332,1
2003,1261,0
1999,1274,1
1996,1403,2
2012,1277,2
1993,1235,0
2011,1287,1
2012,1345,1
2012,1211,1
2012,1462,2
2015,1428,2
2010,1431,0
2013,1139,1
2016,1274,2
2000,1257,0
2002,1293,0
2006,1112,2
1998,1350,1
1998,1417,2
2001,1245,1
1999,1178,1
2011,1449,1
1998,1314,4
2003,1268,2
2013,1292,0
2011,1459,0
2010,1436,0
2008,1231,0
1993,1435,2
2006,1107,0
2004,1434,0
2000,1248,0
2015,1433,0
2011,1421,1
1995,1123,0
1997,1153,1
2006,1137,1
2009,1276,1
2005,1429,0
2012,1455,0
2004,1112,0
2008,1425,0
1994,1246,1
2005,1388,0
2012,1421,0
2012,1424,0
2004,1433,0
2016,1345,0
2009,1242,3
2006,1130,2
2009,1257,3
1996,1155,0
1998,1385,0
2003,1393,6
1997,1232,0
2011,1246,4
2014,1344,0
2005,1400,0
2001,1336,2
2007,1397,2
2003,1277,3
2008,1290,0
2002,1211,0
2006,1375,0
2003,1411,0
2013,1301,0
2010,1307,1
1999,1326,4
2013,1211,1
2010,1462,2
2004,1277,0
2007,1435,1
1993,1199,3
2005,1153,1
1998,1397,0
1996,1393,4
2001,1206,0
2015,1112,3
1995,1280,3
2011,1228,1
2002,1228,2
1998,1462,0
2006,1452,2
2013,1308,0
1999,1329,1
2000,1423,0
2006,1261,4
2012,1436,1
1998,1429,0
1998,1341,0
2006,1334,0
2007,1231,2
2016,1211,2
2002,1221,0
2008,1450,2
1993,1174,0
2014,1235,2
1997,1428,2
2007,1401,1
2012,1163,0
2012,1172,0
2000,1112,1
2000,1458,4
2009,1417,1
2016,1423,0
2003,1301,0
2007,1450,0
2013,1361,1
2013,1380,0
2011,1323,1
2009,1156,1
1997,1344,4
2007,1433,0
2016,1401,2
2002,1425,0
2001,1196,1
2016,1138,0
2008,1181,1
2013,1181,3
1993,1187,0
2016,1458,2
2009,1425,1
2014,1203,0
1996,1257,2
2009,1458,1
1998,1348,2
2003,1221,0
2010,1242,1
2000,1196,6
2012,1242,5
1993,1266,0
2005,1356,1
2008,1179,0
2010,1350,0
2005,1137,1
2010,1277,4
2009,1103,0
1993,1443,2
1995,1275,1
2004,1428,0
2012,1249,0
2008,1122,0
2014,1315,1
2009,1448,0
2001,1323,1
2003,1448,1
1994,1416,0
2003,1190,0
2009,1228,0
2015,1248,0
